order_id,item_id,quantity
6626,20,3
6626,21,4
6627,14,3
6627,24,4
6627,40,4
6627,7,2
6627,5,5
6627,6,1
6627,40,4
6627,35,2
6627,9,5
6627,42,4
6627,1,3
6627,39,4
6628,20,5
6628,6,1
6628,32,1
6628,13,2
6629,39,1
6629,40,1
6629,21,2
6629,37,4
6629,12,2
6629,6,3
6629,15,1
6629,21,5
6629,21,4
6629,28,3
6630,36,5
6630,17,4
6630,46,2
6630,7,2
6630,23,5
6630,45,1
6630,22,4
6630,10,3
6630,18,3
6630,2,3
6630,12,5
6630,45,5
6630,39,3
6630,50,4
6630,22,2
6630,43,4
6630,22,3
6631,42,4
6631,22,5
6631,6,2
6631,46,2
6631,37,1
6631,20,5
6631,6,4
6631,9,4
6631,29,2
6631,37,2
6631,5,4
6631,13,2
6631,27,4
6631,23,3
6631,37,4
6632,46,1
6632,34,1
6632,25,3
6632,37,3
6632,23,1
6632,28,4
6633,26,1
6633,12,3
6633,39,1
6633,3,4
6633,9,5
6633,47,2
6633,15,4
6633,8,2
6633,28,2
6633,26,3
6633,16,1
6633,34,2
6633,20,1
6633,1,3
6633,24,2
6633,29,1
6633,4,4
6633,4,2
6633,38,1
6633,3,5
6634,40,2
6634,2,2
6634,29,3
6634,49,2
6634,28,5
6634,12,2
6634,44,2
6634,15,3
6634,50,3
6634,41,2
6634,31,5
6634,37,1
6634,32,4
6634,22,1
6634,3,2
6635,17,2
6636,29,1
6637,12,2
6637,14,3
6637,8,5
6637,41,3
6637,2,3
6637,34,3
6637,24,3
6637,48,1
6638,20,4
6638,43,3
6638,10,5
6638,40,5
6638,7,4
6638,1,1
6638,10,3
6639,5,3
6639,40,4
6640,21,5
6640,9,3
6640,29,3
6640,31,5
6640,45,2
6641,46,2
6641,27,2
6641,6,1
6641,43,3
6641,31,2
6641,41,2
6641,45,5
6642,36,1
6642,2,1
6642,21,5
6642,34,4
6642,22,1
6643,13,3
6643,19,3
6643,33,4
6643,38,1
6643,40,5
6643,49,5
6643,3,1
6643,38,4
6643,19,5
6643,7,4
6643,15,2
6643,38,1
6643,25,1
6644,22,3
6644,23,1
6645,50,3
6645,10,5
6645,36,2
6645,37,1
6645,50,1
6645,42,2
6645,42,5
6645,42,2
6645,7,5
6645,46,3
6645,25,3
6645,40,2
6645,41,4
6645,24,2
6645,5,1
6645,21,3
6646,40,2
6646,20,5
6647,29,2
6647,37,4
6647,20,1
6647,18,2
6647,4,2
6647,11,2
6647,22,4
6647,43,1
6647,14,4
6647,45,2
6647,28,3
6647,4,5
6647,16,5
6647,38,5
6647,23,5
6648,13,1
6648,20,2
6648,5,2
6648,19,1
6648,21,4
6648,42,3
6648,5,1
6648,14,5
6648,36,1
6648,6,1
6648,5,3
6648,24,2
6648,29,3
6648,29,2
6648,2,1
6649,6,5
6649,34,4
6649,12,3
6649,22,2
6649,4,2
6650,45,3
6650,49,4
6650,6,1
6650,3,2
6650,13,2
6650,23,3
6650,35,1
6650,26,5
6650,9,1
6650,23,2
6651,4,4
6651,34,1
6651,37,4
6651,8,2
6651,34,3
6651,37,2
6651,6,4
6651,7,1
6651,45,2
6651,41,5
6651,39,1
6651,36,5
6651,5,3
6651,3,5
6651,17,4
6651,19,5
6651,45,4
6651,1,4
6652,37,1
6652,9,1
6652,4,5
6653,42,2
6653,46,1
6653,10,4
6653,32,4
6653,1,2
6653,23,3
6653,17,4
6654,30,5
6654,27,3
6654,15,4
6654,38,2
6654,7,5
6654,33,3
6654,5,5
6654,39,1
6654,34,4
6654,3,5
6654,32,1
6654,2,3
6654,16,5
6655,17,1
6655,12,1
6655,5,1
6655,4,2
6655,16,4
6655,18,4
6655,45,4
6655,20,3
6655,9,5
6655,16,1
6655,35,5
6655,29,2
6655,49,4
6655,30,2
6655,20,2
6655,42,4
6655,22,4
6655,23,5
6655,36,5
6655,22,4
6656,1,5
6656,21,5
6656,48,2
6656,43,4
6656,19,3
6656,8,4
6656,5,3
6656,40,5
6656,29,3
6656,18,5
6656,29,4
6656,15,5
6657,50,2
6657,45,3
6657,31,4
6657,15,3
6657,45,3
6657,3,2
6657,44,2
6657,44,5
6658,42,3
6658,33,1
6658,24,3
6658,38,2
6658,24,5
6658,13,2
6658,27,5
6659,33,4
6659,19,5
6659,25,4
6659,6,2
6659,33,1
6659,25,1
6659,23,2
6659,49,4
6659,17,3
6659,21,5
6659,43,4
6659,20,3
6659,12,5
6659,13,5
6659,18,4
6659,22,2
6659,24,1
6659,33,4
6659,3,4
6660,17,5
6660,39,3
6660,32,2
6660,17,5
6660,48,1
6660,44,5
6660,25,2
6661,8,1
6661,43,1
6661,35,1
6661,29,1
6661,12,2
6661,36,5
6661,9,1
6661,26,1
6661,22,2
6661,31,1
6661,49,5
6661,48,2
6661,44,3
6661,30,3
6661,15,4
6661,47,2
6661,33,2
6661,3,1
6661,34,2
6662,17,5
6662,44,3
6662,5,5
6662,30,5
6662,43,2
6662,15,4
6662,39,3
6662,8,1
6662,42,2
6662,38,2
6662,28,5
6662,21,2
6662,47,1
6662,10,2
6662,28,2
6662,21,5
6662,49,2
6662,28,5
6662,22,1
6663,38,1
6663,19,3
6664,38,2
6664,46,5
6664,24,2
6664,28,3
6664,45,1
6664,13,2
6664,9,1
6664,9,2
6664,21,5
6664,24,5
6664,31,3
6664,29,5
6664,40,2
6665,10,1
6665,4,2
6665,3,3
6665,13,2
6665,21,2
6665,8,5
6665,9,5
6666,46,2
6666,1,3
6666,14,2
6666,12,2
6666,36,3
6666,22,4
6666,36,3
6666,45,1
6666,16,5
6666,11,3
6666,3,5
6666,34,3
6666,25,4
6666,26,3
6666,3,3
6666,20,3
6666,31,4
6666,49,5
6667,1,4
6667,26,3
6667,25,3
6667,11,3
6667,16,2
6667,20,1
6667,42,3
6668,38,3
6668,2,4
6668,29,5
6668,7,4
6668,49,3
6668,40,4
6668,45,3
6668,25,2
6669,4,2
6669,43,2
6669,34,5
6669,25,5
6669,8,5
6669,32,4
6669,18,1
6670,40,1
6670,11,4
6670,37,1
6670,39,1
6670,36,2
6670,10,1
6671,6,4
6671,45,5
6671,16,4
6671,25,3
6671,34,1
6671,31,5
6671,47,3
6672,8,2
6672,17,3
6672,14,1
6672,30,4
6672,18,3
6672,46,5
6672,36,1
6672,21,5
6672,31,4
6672,33,5
6672,23,2
6672,38,4
6672,5,4
6672,15,5
6672,30,5
6673,16,4
6673,40,3
6673,29,2
6673,28,1
6674,6,4
6674,5,3
6674,38,1
6674,25,4
6674,28,4
6674,1,4
6674,14,5
6674,19,3
6675,31,5
6675,15,1
6676,19,5
6676,38,4
6676,32,5
6676,31,4
6676,37,1
6676,26,1
6676,48,5
6676,41,4
6676,25,4
6676,47,3
6676,40,4
6676,8,4
6676,4,3
6676,31,2
6676,32,1
6676,34,4
6676,48,2
6677,3,4
6677,41,5
6677,26,5
6677,4,5
6677,2,3
6677,19,3
6677,23,1
6677,25,3
6677,47,3
6677,7,1
6677,8,2
6677,3,2
6677,23,5
6677,47,5
6678,33,3
6678,48,4
6678,28,3
6678,22,2
6678,35,4
6679,34,1
6679,30,2
6679,47,5
6679,36,5
6679,14,3
6679,9,4
6679,22,1
6679,28,3
6679,41,3
6679,14,3
6679,15,3
6679,37,3
6679,24,1
6679,34,1
6679,49,4
6679,43,3
6679,45,3
6679,44,5
6680,3,5
6680,23,2
6680,20,1
6680,45,3
6680,15,4
6680,43,1
6680,16,5
6680,7,3
6680,33,4
6680,19,3
6680,18,4
6680,41,2
6680,18,5
6680,3,3
6680,3,4
6680,36,4
6680,16,2
6680,43,2
6680,23,1
6681,23,3
6681,15,2
6681,9,4
6681,40,3
6681,38,3
6681,18,5
6681,38,2
6681,6,4
6681,44,3
6682,37,5
6682,46,4
6682,6,4
6682,21,5
6682,30,5
6682,28,2
6682,20,5
6682,19,3
6682,14,5
6682,1,1
6682,27,4
6682,32,5
6682,29,4
6682,31,1
6682,25,3
6682,7,4
6682,39,4
6682,46,2
6683,16,2
6683,44,2
6683,11,3
6683,18,1
6683,44,5
6683,42,4
6683,5,2
6683,2,4
6683,10,3
6683,26,4
6683,24,4
6683,26,5
6683,16,5
6684,25,4
6684,38,4
6684,6,4
6684,12,1
6684,9,4
6684,49,4
6684,42,2
6684,8,1
6684,31,1
6684,41,2
6684,32,2
6684,7,1
6684,32,5
6684,42,2
6685,25,1
6685,33,1
6686,28,4
6686,11,2
6686,31,3
6687,10,1
6688,2,2
6688,46,2
6688,44,3
6688,4,4
6688,22,2
6688,45,3
6688,28,2
6688,10,3
6688,2,2
6688,49,1
6688,31,3
6688,42,4
6688,23,5
6688,16,4
6688,9,1
6689,43,1
6689,6,1
6689,25,4
6689,4,4
6689,48,5
6689,12,5
6689,24,2
6690,27,5
6690,48,3
6690,3,3
6690,12,3
6690,47,4
6690,30,3
6690,12,2
6691,41,5
6692,42,4
6692,40,1
6692,45,1
6692,22,1
6692,15,5
6692,28,1
6692,17,5
6692,44,1
6692,48,3
6692,25,4
6692,43,5
6692,45,3
6692,3,5
6692,36,1
6692,31,3
6692,15,1
6692,46,3
6692,28,5
6692,43,3
6692,31,5
6693,45,1
6693,20,2
6693,50,1
6693,45,2
6693,21,4
6693,27,2
6693,19,3
6693,36,5
6693,12,1
6693,35,1
6693,48,3
6693,33,1
6693,36,4
6693,41,5
6693,23,5
6693,13,3
6693,30,1
6694,10,2
6694,41,1
6694,20,2
6694,6,2
6694,31,5
6694,19,3
6694,3,1
6694,10,3
6694,10,3
6694,21,2
6694,2,5
6694,45,4
6694,39,3
6694,45,2
6694,30,5
6695,46,4
6695,28,1
6695,18,5
6695,14,1
6695,45,2
6695,19,2
6695,40,2
6695,36,4
6695,41,5
6695,12,2
6695,20,5
6695,34,4
6695,36,5
6695,21,1
6695,19,5
6695,41,5
6696,41,5
6696,43,3
6696,42,4
6696,35,2
6696,8,1
6696,22,3
6696,43,2
6696,38,5
6696,18,1
6696,8,4
6696,2,4
6696,20,3
6696,5,1
6696,42,5
6696,30,4
6696,18,2
6697,44,4
6697,23,5
6697,2,5
6697,42,3
6697,44,2
6697,37,1
6697,42,1
6697,32,2
6697,1,3
6697,39,1
6697,1,5
6697,49,5
6697,44,4
6697,31,1
6697,39,3
6698,8,5
6698,3,5
6698,47,3
6698,12,4
6698,49,1
6698,34,3
6698,49,1
6698,25,1
6698,36,5
6698,7,3
6698,15,2
6698,21,3
6698,25,4
6698,48,3
6698,38,2
6698,37,2
6698,16,1
6699,1,1
6699,47,5
6699,37,4
6699,45,2
6699,14,3
6699,34,4
6700,2,5
6700,31,5
6700,19,4
6700,19,1
6700,44,4
6700,23,5
6700,30,4
6700,17,2
6700,2,5
6700,11,1
6700,49,2
6701,14,5
6701,41,2
6701,29,4
6701,19,5
6701,28,2
6701,1,3
6701,5,5
6701,34,2
6701,14,4
6701,19,3
6701,24,1
6701,40,4
6701,17,1
6701,2,4
6701,31,1
6701,17,3
6702,8,1
6702,46,5
6702,17,3
6702,38,4
6702,26,2
6702,43,1
6702,40,1
6702,45,5
6702,40,4
6702,7,3
6702,24,4
6703,30,5
6703,26,2
6703,30,3
6703,35,5
6703,2,2
6703,44,1
6703,4,1
6703,5,3
6703,48,3
6704,2,2
6704,31,2
6704,27,3
6704,24,5
6704,45,3
6704,4,4
6704,28,5
6704,5,2
6704,27,3
6704,44,1
6704,47,1
6705,5,4
6705,5,5
6705,48,3
6705,9,5
6705,47,1
6705,27,5
6705,4,3
6705,49,2
6705,24,2
6706,27,4
6706,1,3
6706,32,2
6706,16,2
6706,23,2
6706,28,4
6706,20,2
6706,17,5
6706,36,5
6706,45,2
6706,8,3
6706,18,5
6706,13,5
6706,9,3
6706,37,3
6706,30,1
6706,43,1
6707,28,3
6707,46,1
6707,50,1
6707,18,1
6707,20,4
6707,48,4
6707,36,5
6707,19,3
6707,5,4
6707,34,1
6707,17,5
6707,28,5
6707,36,1
6707,38,2
6707,30,1
6707,18,1
6707,6,1
6708,26,5
6708,15,2
6708,1,1
6708,17,3
6708,31,3
6709,2,5
6709,36,5
6709,35,1
6709,27,2
6710,3,4
6710,46,1
6710,20,3
6710,8,5
6710,29,2
6710,8,2
6710,41,1
6710,50,1
6710,27,3
6710,26,4
6710,39,1
6710,10,2
6710,30,1
6710,33,5
6710,36,5
6710,20,5
6710,4,4
6710,23,3
6710,29,2
6710,46,3
6711,32,4
6711,37,5
6712,37,5
6712,26,3
6712,5,3
6712,24,4
6712,43,2
6712,2,3
6712,15,1
6712,46,2
6712,46,1
6712,40,2
6712,8,1
6712,37,5
6712,37,4
6712,14,3
6712,5,3
6712,9,1
6712,22,5
6712,43,5
6712,49,1
6712,44,4
6713,44,3
6713,48,2
6713,30,1
6713,33,3
6713,50,5
6713,38,3
6713,37,4
6713,50,1
6713,45,4
6713,38,2
6713,7,3
6713,3,3
6713,43,1
6713,40,3
6713,32,1
6713,36,2
6713,42,4
6713,41,1
6713,45,2
6713,19,3
6714,31,1
6714,30,1
6714,47,2
6714,37,4
6714,25,5
6714,13,2
6714,12,4
6714,9,1
6714,40,5
6714,9,1
6714,45,4
6714,27,4
6714,41,1
6714,31,2
6715,6,2
6715,29,3
6715,30,4
6715,38,5
6715,11,5
6715,42,4
6715,46,5
6715,6,3
6715,39,3
6715,41,2
6715,31,5
6715,35,5
6715,12,1
6716,48,2
6716,45,5
6716,6,1
6716,45,4
6716,26,5
6716,37,4
6716,32,4
6716,4,1
6716,40,5
6716,3,2
6716,2,2
6716,20,2
6716,19,5
6717,39,1
6717,12,5
6717,36,2
6717,42,3
6717,28,1
6717,9,1
6717,44,1
6717,11,4
6717,30,1
6717,2,3
6717,38,4
6717,38,4
6718,33,5
6718,7,1
6718,44,4
6718,21,1
6718,12,4
6718,21,1
6718,23,2
6718,6,2
6719,14,3
6719,32,3
6719,49,2
6719,49,2
6719,50,4
6719,45,3
6720,13,5
6720,27,5
6720,11,4
6720,32,5
6720,3,2
6720,49,4
6720,2,2
6720,30,3
6720,2,4
6720,39,1
6720,29,4
6720,22,2
6720,25,3
6720,42,4
6720,46,2
6720,19,3
6720,49,5
6721,16,4
6721,17,2
6721,50,1
6721,27,3
6721,43,3
6721,19,1
6721,43,4
6721,42,4
6721,30,2
6721,14,5
6721,46,2
6721,42,2
6721,32,4
6721,23,1
6721,36,5
6721,10,2
6721,38,3
6722,29,5
6722,11,1
6722,50,5
6722,38,5
6722,15,5
6722,32,4
6722,27,2
6723,38,2
6724,1,5
6724,41,2
6724,14,5
6724,3,2
6724,30,2
6724,31,1
6724,1,2
6724,46,1
6724,14,5
6724,36,4
6724,46,5
6724,36,5
6724,43,1
6724,41,2
6724,43,2
6724,15,1
6724,38,4
6724,25,3
6725,44,3
6725,45,1
6725,50,4
6725,14,3
6725,24,5
6725,43,4
6725,2,3
6726,34,1
6726,49,5
6726,23,3
6726,8,4
6726,5,1
6726,29,3
6726,43,2
6726,33,5
6726,20,3
6726,16,1
6726,37,4
6726,48,1
6726,37,4
6726,42,2
6726,41,3
6726,24,1
6727,29,3
6727,35,4
6727,9,4
6727,22,2
6727,20,2
6727,40,1
6727,4,2
6727,43,2
6727,36,2
6727,12,4
6727,23,1
6727,39,3
6727,8,2
6727,10,3
6727,23,3
6727,29,4
6727,45,3
6727,32,5
6727,14,4
6728,16,3
6728,39,2
6728,48,5
6729,17,1
6729,20,2
6729,12,2
6729,9,3
6729,8,1
6729,41,4
6729,37,1
6729,21,3
6730,42,1
6730,32,5
6730,37,3
6730,46,1
6730,18,1
6730,29,3
6730,7,2
6730,40,4
6730,37,3
6730,6,3
6730,20,2
6730,9,4
6730,9,2
6730,8,3
6730,17,3
6730,24,1
6731,40,1
6732,23,2
6732,33,3
6732,22,5
6732,50,2
6732,47,5
6732,22,3
6732,27,3
6732,48,4
6733,2,4
6733,31,4
6733,13,5
6733,2,5
6733,46,1
6733,7,3
6733,11,5
6733,47,5
6733,26,2
6733,49,3
6733,21,1
6733,49,3
6733,15,4
6733,16,1
6733,9,4
6733,21,1
6733,41,4
6733,6,1
6733,1,2
6734,31,4
6734,5,1
6734,37,1
6734,26,5
6734,1,3
6734,1,4
6734,29,2
6734,22,1
6734,38,4
6735,41,1
6735,19,2
6735,28,1
6735,5,2
6735,21,1
6735,49,2
6735,22,5
6735,20,5
6735,12,5
6735,6,4
6735,29,3
6735,45,4
6735,40,4
6735,35,5
6736,11,1
6736,33,2
6736,25,2
6736,14,3
6736,29,4
6736,13,1
6736,15,1
6736,8,5
6736,47,2
6736,45,4
6736,33,2
6736,11,2
6736,15,5
6737,21,1
6737,36,4
6737,6,3
6737,25,5
6737,44,2
6737,1,2
6737,42,5
6737,50,2
6737,33,1
6737,39,1
6737,32,5
6737,2,3
6737,25,4
6737,40,2
6737,33,3
6737,38,5
6737,11,1
6737,19,5
6737,25,4
6738,28,4
6738,10,1
6738,31,4
6738,16,5
6738,48,5
6738,42,1
6738,18,3
6738,22,5
6738,50,1
6738,35,5
6738,12,5
6738,42,5
6738,28,5
6738,48,2
6738,9,1
6738,30,2
6738,18,1
6738,45,2
6738,24,1
6739,46,4
6739,19,2
6739,14,4
6739,2,3
6739,11,4
6739,26,4
6739,8,3
6740,3,3
6740,15,2
6740,45,1
6740,40,5
6740,13,3
6740,16,5
6740,22,2
6740,33,2
6740,2,4
6740,45,3
6740,29,1
6740,46,3
6741,34,4
6741,16,4
6741,14,1
6741,39,1
6741,46,4
6741,50,2
6741,49,5
6741,5,5
6741,43,5
6741,18,5
6741,48,3
6742,26,3
6742,10,5
6742,6,3
6742,14,5
6742,2,1
6742,27,3
6742,9,3
6742,13,1
6742,21,4
6742,44,5
6742,2,4
6742,3,1
6742,13,3
6743,21,3
6743,33,5
6743,20,5
6743,36,5
6743,18,3
6743,25,1
6743,45,2
6743,38,1
6744,25,3
6744,38,5
6744,15,1
6744,50,1
6744,17,5
6744,46,1
6744,36,3
6744,29,3
6744,33,2
6745,32,2
6745,8,2
6745,43,1
6745,13,4
6745,17,3
6745,21,5
6745,14,4
6746,25,3
6746,49,1
6746,24,1
6746,33,1
6746,8,4
6746,28,3
6746,19,5
6747,11,2
6747,10,3
6747,1,5
6747,5,4
6747,16,2
6747,20,5
6747,20,1
6747,28,3
6747,5,4
6747,48,4
6747,3,4
6747,30,3
6747,23,4
6747,34,3
6747,49,5
6747,28,2
6748,1,3
6748,48,5
6748,27,5
6748,34,5
6748,31,4
6748,32,3
6748,7,2
6748,43,4
6748,38,1
6748,34,1
6748,46,5
6748,4,5
6748,19,4
6749,22,5
6749,29,3
6749,34,5
6749,34,4
6749,45,5
6749,45,5
6749,3,1
6749,21,4
6749,38,4
6749,21,4
6749,17,3
6749,29,3
6749,33,2
6749,39,3
6749,26,5
6749,7,5
6749,45,3
6749,9,2
6749,18,1
6749,1,2
6750,11,2
6750,22,1
6750,32,3
6750,43,1
6750,10,1
6750,49,1
6750,27,5
6750,49,3
6750,12,2
6750,30,4
6750,10,3
6750,12,4
6750,38,4
6750,21,2
6750,27,4
6751,6,5
6751,38,4
6751,8,4
6751,37,1
6751,6,2
6751,34,5
6751,49,5
6751,40,3
6751,22,3
6751,29,1
6751,9,3
6751,21,2
6751,32,3
6751,8,2
6752,43,2
6753,10,5
6753,49,4
6753,23,4
6753,20,3
6753,13,4
6753,22,5
6753,41,4
6753,15,2
6753,31,3
6753,45,5
6753,32,3
6753,45,3
6753,13,4
6753,25,2
6753,21,3
6753,4,2
6753,42,5
6753,15,3
6754,21,3
6754,42,4
6754,8,2
6754,31,1
6754,10,4
6754,21,4
6754,17,3
6754,5,2
6754,13,4
6754,21,2
6754,44,3
6754,12,5
6754,25,4
6754,28,3
6754,2,3
6754,21,2
6755,41,4
6755,22,4
6755,2,5
6756,30,4
6756,1,1
6756,46,3
6756,13,4
6756,3,2
6756,20,1
6756,5,4
6756,2,3
6756,26,5
6756,29,2
6756,18,3
6756,9,4
6756,22,5
6756,28,4
6757,12,5
6757,37,1
6757,18,1
6757,34,1
6757,42,2
6757,42,4
6757,3,2
6757,46,1
6757,5,2
6757,23,4
6757,13,2
6757,24,4
6757,28,3
6758,17,5
6758,6,3
6758,27,4
6758,45,5
6758,29,5
6758,12,2
6758,35,3
6758,48,2
6758,5,2
6758,2,3
6758,11,1
6759,4,5
6759,22,1
6759,1,4
6759,45,3
6759,50,2
6759,16,4
6759,2,5
6759,41,4
6759,27,4
6759,12,5
6759,5,3
6759,5,3
6759,22,4
6759,13,4
6759,16,3
6759,26,5
6759,9,2
6759,48,1
6759,32,3
6759,19,1
6760,36,2
6760,28,4
6760,15,2
6760,9,4
6760,16,5
6760,6,2
6760,8,1
6760,33,5
6760,32,1
6760,46,4
6760,36,4
6760,42,4
6760,48,1
6760,36,1
6760,34,5
6760,2,4
6760,13,4
6760,43,5
6761,10,1
6761,38,2
6761,7,5
6761,47,2
6761,3,5
6761,27,2
6761,14,4
6761,30,5
6761,34,1
6761,23,4
6761,48,5
6761,17,5
6761,15,3
6761,45,2
6761,44,4
6761,7,5
6761,3,4
6761,9,5
6762,3,1
6763,48,2
6763,35,5
6763,40,4
6763,8,5
6764,26,1
6764,15,4
6764,5,1
6764,13,2
6764,15,4
6764,39,1
6764,12,1
6764,35,5
6764,8,1
6764,10,1
6764,34,1
6764,8,4
6764,22,2
6764,50,3
6764,12,3
6765,22,3
6765,27,3
6765,18,1
6765,19,2
6765,5,4
6765,16,1
6765,49,1
6765,41,3
6765,10,2
6765,19,5
6765,44,5
6765,1,2
6765,22,3
6765,17,5
6765,35,5
6765,39,4
6765,9,4
6766,5,4
6766,9,4
6766,11,5
6766,14,4
6766,46,5
6766,40,1
6766,24,5
6766,20,4
6766,33,5
6766,4,3
6766,16,4
6766,25,4
6767,1,5
6767,24,4
6767,3,4
6767,32,2
6767,34,2
6767,49,2
6767,25,3
6767,43,4
6767,3,1
6767,7,4
6767,42,5
6767,35,5
6767,29,1
6767,40,4
6767,25,4
6767,28,1
6767,24,1
6767,5,2
6767,27,1
6768,10,4
6768,12,3
6768,18,1
6768,38,1
6768,8,5
6768,50,5
6768,38,3
6768,30,4
6768,9,3
6768,48,4
6768,43,1
6768,25,4
6768,30,5
6768,2,5
6768,17,2
6768,45,5
6768,7,5
6768,22,4
6769,10,4
6769,26,2
6769,13,5
6769,42,2
6769,28,3
6769,36,4
6769,11,5
6769,9,5
6769,16,4
6769,17,1
6769,5,4
6769,5,5
6769,38,3
6769,31,3
6769,2,1
6769,27,2
6769,46,1
6769,43,2
6770,19,1
6770,43,3
6770,25,2
6770,38,5
6770,13,1
6770,29,3
6770,19,5
6771,35,4
6771,25,1
6771,48,2
6771,9,5
6771,35,1
6771,15,3
6771,22,1
6772,13,3
6772,49,3
6772,30,1
6772,21,2
6772,25,5
6772,25,3
6772,40,5
6772,22,5
6772,46,1
6772,41,2
6772,3,1
6772,9,5
6772,24,5
6772,44,5
6772,47,1
6772,32,4
6772,17,5
6772,41,1
6772,24,1
6772,8,3
6773,6,5
6773,9,2
6773,15,3
6773,24,2
6773,50,1
6773,11,4
6773,31,4
6773,46,3
6773,45,1
6774,45,2
6774,13,5
6774,30,5
6774,25,5
6774,48,5
6775,12,5
6775,21,4
6775,24,5
6775,26,4
6775,50,5
6775,12,5
6775,37,4
6775,49,5
6775,21,5
6775,23,5
6775,1,4
6775,45,2
6775,10,3
6775,35,2
6775,38,4
6775,48,2
6775,28,3
6775,1,2
6775,8,4
6775,41,4
6776,23,3
6776,20,4
6776,32,2
6776,23,4
6776,7,1
6776,11,1
6776,8,5
6777,43,3
6777,14,4
6777,14,1
6777,36,2
6777,41,1
6777,40,5
6777,47,3
6778,27,5
6778,20,3
6778,38,2
6779,25,4
6779,48,4
6780,48,4
6780,29,2
6780,14,3
6780,28,3
6781,30,2
6781,15,5
6781,21,5
6781,12,4
6781,50,3
6781,11,1
6781,39,2
6781,6,3
6781,3,2
6781,41,1
6781,15,2
6781,34,2
6781,4,3
6781,34,4
6781,38,5
6781,44,2
6781,39,5
6782,41,1
6782,6,2
6783,22,1
6783,37,1
6783,32,1
6783,28,2
6784,26,1
6784,4,1
6784,10,2
6784,27,5
6784,20,4
6784,36,5
6784,5,4
6784,17,3
6785,50,4
6785,32,4
6785,35,5
6785,23,4
6785,13,4
6785,1,2
6786,31,4
6786,19,4
6786,23,4
6786,34,2
6786,4,4
6786,48,5
6786,48,5
6787,49,1
6787,44,4
6787,34,4
6787,30,4
6787,10,1
6787,6,2
6787,12,2
6787,12,4
6788,49,2
6788,18,5
6788,36,2
6788,35,4
6788,25,3
6788,49,3
6788,41,3
6788,22,5
6789,30,3
6789,44,3
6789,29,5
6789,7,1
6789,48,4
6789,40,4
6789,3,1
6789,21,3
6789,45,5
6789,20,5
6789,9,4
6789,41,1
6789,36,1
6789,14,5
6789,18,2
6789,33,5
6789,2,4
6789,37,5
6789,31,2
6789,22,5
6790,46,5
6790,9,1
6790,20,5
6790,20,3
6790,47,4
6790,1,2
6790,30,1
6790,19,3
6790,36,3
6790,14,4
6790,1,2
6790,5,2
6791,10,5
6791,9,5
6791,49,3
6791,14,5
6791,39,2
6791,18,1
6791,42,2
6791,25,3
6791,36,1
6791,31,2
6791,46,2
6791,35,5
6791,27,1
6791,22,3
6791,11,1
6791,10,3
6791,8,5
6792,41,1
6792,28,2
6792,23,2
6792,6,1
6792,14,2
6792,24,3
6792,9,4
6792,46,5
6793,40,3
6793,38,5
6793,25,5
6793,38,2
6793,30,4
6793,22,3
6793,2,5
6793,25,3
6794,24,1
6795,37,5
6795,3,3
6795,43,2
6795,26,5
6795,30,5
6795,29,4
6795,7,3
6795,9,3
6795,45,4
6795,30,2
6795,16,4
6795,44,3
6795,40,1
6795,14,3
6795,26,5
6795,46,2
6796,37,1
6797,10,2
6797,30,5
6797,22,1
6798,30,1
6798,32,4
6798,14,5
6799,23,4
6799,17,5
6799,36,1
6799,29,2
6799,24,1
6799,47,3
6799,11,1
6799,41,1
6799,15,5
6799,22,2
6799,27,2
6799,34,5
6799,33,2
6800,21,2
6800,24,5
6800,20,3
6800,49,3
6800,4,2
6800,37,1
6800,37,2
6800,46,5
6800,33,5
6800,31,1
6800,34,2
6800,22,3
6801,42,5
6801,30,5
6801,5,2
6801,41,5
6801,45,3
6801,23,3
6801,13,4
6801,9,5
6802,14,1
6802,17,2
6802,35,2
6802,18,3
6802,12,5
6802,41,5
6802,16,5
6803,30,1
6803,13,1
6804,18,5
6804,12,2
6804,34,3
6804,33,2
6804,6,3
6804,18,1
6804,3,3
6804,6,1
6804,36,4
6804,49,4
6804,50,3
6804,22,2
6804,7,2
6805,30,1
6805,2,1
6805,32,5
6805,15,1
6805,22,4
6805,49,3
6805,38,1
6805,8,5
6805,8,2
6805,39,5
6805,36,5
6805,20,1
6805,37,4
6805,8,3
6805,14,1
6805,20,3
6806,35,2
6806,25,4
6806,18,3
6806,47,1
6807,21,4
6807,37,4
6807,47,4
6807,31,3
6807,6,2
6807,42,3
6807,47,5
6807,20,3
6807,28,3
6807,41,4
6807,36,4
6807,40,4
6807,26,1
6807,13,5
6807,49,2
6807,4,2
6807,34,3
6807,37,4
6807,34,5
6807,16,2
6808,23,3
6808,23,5
6808,15,5
6808,25,1
6808,29,4
6809,36,5
6809,15,2
6809,37,4
6809,35,1
6809,46,4
6810,39,1
6810,47,2
6810,37,1
6810,41,1
6810,28,2
6810,45,2
6810,30,4
6810,7,5
6810,4,2
6810,7,5
6810,33,1
6810,47,3
6810,47,5
6811,18,5
6811,15,5
6811,35,2
6811,37,3
6811,5,5
6811,48,4
6812,23,3
6812,10,1
6812,25,2
6812,22,3
6812,31,1
6812,23,3
6812,28,2
6812,45,5
6812,15,3
6812,40,2
6813,7,1
6813,46,1
6813,38,3
6813,40,5
6813,15,2
6813,49,4
6813,5,1
6813,12,2
6813,13,3
6813,3,3
6813,19,2
